npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Flavio\\AppData\\Local\\Temp\\chromatic--34924-tgFt30sp1DvU
(node:36268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:36268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\works\testing\storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\works\testing\storybook\storybook-init-framework-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\works\testing\storybook\.storybook\preview.js-generated-config-entry.js D:\works\testing\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active D:\works\testing\storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active D:\works\testing\storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active D:\works\testing\storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active D:\works\testing\storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active D:\works\testing\storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active D:\works\testing\storybook\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 68% building 1188/1209 modules 21 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 68% building 1188/1210 modules 22 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active D:\works\testing\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active D:\works\testing\storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active D:\works\testing\storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active D:\works\testing\storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active D:\works\testing\storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active D:\works\testing\storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active D:\works\testing\storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active D:\works\testing\storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active D:\works\testing\storybook\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active D:\works\testing\storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active D:\works\testing\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active D:\works\testing\storybook\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active D:\works\testing\storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active D:\works\testing\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active D:\works\testing\storybook\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active D:\works\testing\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active D:\works\testing\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active D:\works\testing\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active D:\works\testing\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active D:\works\testing\storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active D:\works\testing\storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active D:\works\testing\storybook\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1221/1243 modules 22 active D:\works\testing\storybook\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 68% building 1221/1245 modules 24 active D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active D:\works\testing\storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
